160f64f3-d520-41f6-8729-2306957b4078;Varemottak byggetrinn 1
a4b77aae-efc1-4b63-bfe0-2f3f23a5364e;Brannslanger 1. etg
a9656f09-8cb2-4e87-9af6-34844867bcf3;Brannslanger U. etg
54a166d2-c8ba-4cc8-825d-49670f481deb;Rømningsdør underetasje trapp 4.
f695fa36-b02b-4c09-9f0d-52a8e345e7b0;Brannslanger 4. etg
4ed8028e-d999-4fd3-bb42-960dc0c19753;Hovedinngang
3989f96e-bb11-4ecd-b122-a7c1a64bc7c5;P-Hus Vest
2dd616d7-ebb4-460b-983f-ad074a9a1da0;Kjøle-varmesentral
ef32252f-056e-43d3-a0ff-c25071c418b1;Brannslanger 3. etg
2e9b957a-94ce-4fc4-9201-cc7f2b09e46a;Varemottak byggetrinn 2
3e97cedd-7d11-4fa0-96a8-cec24211ee7f;Brannslanger 2. etg
ea20d76e-7048-467d-aa9c-d0c1c7d6a923;Rømningsdør underetasje trapp 3
2d97fee5-de9f-4d94-a925-e108c1df7798;Brannslanger 5. etg
2ac4578f-d712-4bde-9e33-eb2a9400285c;Arena P-Hus
f44b114f-04af-464e-a926-4148e3747309;Renhold 1. etg.
c410880b-baa0-4b8b-92c8-a8ee5f9835fb;Renhold 2. etg.
5b297919-0271-4695-8fcd-f6a3d5116dc0;Renhold 3. etg.
a0981487-b25d-45e8-b069-ec695588efac;Parkering - Heis
f1e4d0e6-534e-402e-b7e6-c0973f511ffb;Heis
3bc4d390-63dd-4137-bdf7-2ed45eeb38ca;Rulletrapp
918e25b4-3488-4113-9129-9996d4856cfb;Heis
e8ca5582-a3a6-49c2-9bae-19d21d9d9465;Heis 3
76121f4b-e0ca-4828-9437-8285e1d52b08;Rullende Fortau
a430301f-d220-42e5-81ef-ae63d96310bb;Rulletrapp
4cab66fb-b1e7-431e-afd0-2ba7c72764b9;Rulletrapp
5873c14a-291d-4b80-9867-a0acd87c05ea;Rullende Fortau
283a1d8e-f1c2-46c1-83e9-d2434c2debe8;Heis
4218d480-7a80-4c67-93c6-4a1549eff056;Rulletrapp
2c902308-410f-48c2-8748-a940da548fa1;Rulletrapp
e252ffd6-ae99-4e72-87b3-6ad2d1aa05f2;Rulletrapp
5b316f00-e488-4567-90a8-5eaf82edf53b;Rømn. vei. Poppin Donuts
fb94632d-b78a-4522-9d7e-b023ebcb0370;Rømn. vei. Ringo
288b1aa6-a781-4c05-982f-ce1bc36976f4;Rømn. vei. Nille
e0493fd2-ad9a-4f3f-81ae-862f4a1ca3bb;Rømn. vei. Princess
2c1aaa2d-d36e-49dd-8052-acbbe0d9fe58;Rømn. vei. Kid
f733ebc3-f1db-4e48-8490-04886c4b9c7d;Rømn. vei. Gang til varelevering v-toalett
983341fa-b702-4072-94c6-aaf1d58ae52d;Rømn. vei. Clas Ohlson
2d07fc9b-5c49-4400-9823-54b24dbdda2f;Rømn. vei. Normal
b378d545-0bfa-492b-ae89-ba30090b2428;Rømn. vei. Spar
03253e22-eec9-47fa-bead-835879fca229;Rømn. vei. Gang til varelevering U.etg.
e03bff1c-2550-4e26-94a5-4635acd666d6;Rømn. vei. Hovedinngang Vesterveien
617ef580-3abb-48f6-ab67-7481356d823f;Rømn. vei. Christiania GlasMagasin
f3cc2e9a-9215-4761-b942-b6691ad36c3e;Rømn. vei. Kicks
fff21896-264f-495d-9adc-66a161f2a0de;Rømn. vei. Brilleland
2205b27f-236d-47af-9559-feb079443724;Rømn. vei. Norli
b020564c-9c6c-4e57-ac1d-99c2ec46cdc7;Rømn. vei. DNA 
ced7c3cf-0641-4223-ad60-542f392af31f;Rømn. vei. Vesken
